description,price,address,images,sourceUrl,source,listedDate,governorate,originalArea,area,pricePerSqFt,propertyType,zoning,originalPrice,coordinates,image_list,nearWater,roadAccess,utilities
S+3 avec jardin en vente à Chotrana 1,570000,"Ariana, il y a quelques secondes",https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67e53b7dca3467b14e6e05f3/Appartements/Ariana/Chotrana_1/S3_avec_jardin_en_vente_Chotrana_1_/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,570 000 DT,"[10.200357023144045, 36.86662416796445]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300'],False,True,True
S+3 en vente à La Soukra,320000,"Ariana, il y a quelques secondes",https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67daa3a4fd1c6385be389b97/Appartements/Ariana/La_Soukra/S3_en_vente_La_Soukra/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,320 000 DT,"[10.195772681756779, 36.8687981255202]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300'],False,True,True
S+2 direct promoteur en vente à Chotrana 1,439235,"Ariana, il y a quelques secondes",https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67e53834fd1c6385be3e7e1e/Appartements/Ariana/Chotrana_1/S2_direct_promoteur_en_vente_Chotrana_1_/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,439 235 DT,"[10.194732966010696, 36.85478054711051]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300'],False,True,True
S+1 direct promoteur en vente à Chotrana 1,214000,"Ariana, il y a une minute",https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67e53602fd1c6385be3e7c56/Appartements/Ariana/Chotrana_1/S1_direct_promoteur_en_vente_Chotrana_1_/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,214 000 DT,"[10.203118814012301, 36.870700191511325]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300'],False,True,True
S+3 à vendre,340000,"Ariana, il y a une minute",https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/670518bf09cd6cca02497e91/Appartements/Ariana/La_Soukra/S3_vendre/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,340 000 DT,"[10.198855716683, 36.871026092384305]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/98a1d224-26da-4401-b11c-07c93b849ad2&w=100&w=300'],False,True,True
📍LA SOUKRA : APPARTEMENT S+2 A VENDRE,285000,"Ariana, il y a 2 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806270ac1f8f57898ddd66d/Appartements/Ariana/La_Soukra/LA_SOUKRA_APPARTEMENT_S2_A_VENDRE/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,285 000 DT,"[10.184694786313631, 36.869533837115014]",['https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300'],False,True,True
Local commercial à ezzahra,500,"Ben Arous, il y a 4 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=84/848a981d-4a36-4f5d-93c7-37c04b97e1a1&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680626a9c5beda2b51cbe1fd/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/Ezzahra/Local_commercial_ezzahra/,tayara.tn,2025-04-21,Ben Arous,,,,autre,commercial,500 DT,"[10.229041202086256, 36.74623186510311]",['https://www.tayara.tn/mediaGateway/resize-image?img=84/848a981d-4a36-4f5d-93c7-37c04b97e1a1&w=100&w=300'],True,True,True
Un S+0 meublé à louer annuelle situé au RDC dans un endroit calme à l’AFH Mrezga Nabeul,400,"Nabeul, il y a 5 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=fe/fe0755ba-c9b1-46b6-940f-a8a0e867eeb9&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67b9a925bf049e957ead5225/Appartements/Nabeul/Mrezga/Un_S0_meubl_louer_annuelle_situ_au_RDC_dans_un_endroit_calme_lAFH_Mrezga_Nabeul_/,tayara.tn,2025-04-21,Nabeul,0.0,0.0,,autre,unknown,400 DT,"[10.1815, 36.8065]",['https://www.tayara.tn/mediaGateway/resize-image?img=fe/fe0755ba-c9b1-46b6-940f-a8a0e867eeb9&w=100&w=300'],False,True,True
A LOUER S+3 – LA SOUKRA – TEL 56306032– FB.7789,1400,"Ariana, il y a 5 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=0a/0afa5ef7-061a-4043-a8fe-998f9a9b1ea6&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062684c5beda2b51cbe1c3/Appartements/Ariana/La_Soukra/A_LOUER_S3_LA_SOUKRA_TEL_56306032_FB7789/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,1 400 DT,"[10.192115537513748, 36.85461638590483]",['https://www.tayara.tn/mediaGateway/resize-image?img=0a/0afa5ef7-061a-4043-a8fe-998f9a9b1ea6&w=300'],False,True,True
Appart S+2 meublé à Ennasr 2,1200,"Ariana, il y a 5 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=b2/b2e448a9-b5aa-4636-a70a-191031abebb3&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062664c5beda2b51cbe18f/Appartements/Ariana/Cit_Ennasr_2/Appart_S2_meubl_Ennasr_2/,tayara.tn,2025-04-21,Ariana,2.0,22.0,54.55,autre,unknown,1 200 DT,"[10.194085230288938, 36.8537406576804]",['https://www.tayara.tn/mediaGateway/resize-image?img=b2/b2e448a9-b5aa-4636-a70a-191031abebb3&w=300'],False,True,True
Location Annuelle,1650,"Nabeul, il y a 5 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=12/1273f932-769f-4a64-8019-91c20f47907f&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062663c1f8f57898ddd591/Appartements/Nabeul/Hammamet_Nord/Location_Annuelle_/,tayara.tn,2025-04-21,Nabeul,,,,autre,unknown,1 650 DT,"[10.1815, 36.8065]",['https://www.tayara.tn/mediaGateway/resize-image?img=12/1273f932-769f-4a64-8019-91c20f47907f&w=300'],False,True,True
S+2 pour la vente,250000,"Sousse, il y a 6 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=6c/6cf0103b-d0d2-4e1f-97f1-9629f741df3d&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806264ac1f8f57898ddd575/Appartements/Sousse/Hergla/S2_pour_la_vente_/,tayara.tn,2025-04-21,Sousse,,,,autre,unknown,250 000 DT,"[10.637343544275604, 35.834013949843914]",['https://www.tayara.tn/mediaGateway/resize-image?img=6c/6cf0103b-d0d2-4e1f-97f1-9629f741df3d&w=100&w=300'],False,True,True
Bureau privé,1200,"Tunis, il y a 7 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=f0/f0da6eb9-c3e0-4ed4-9b68-50712ebcca3c&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806261cc1f8f57898ddd549/Bureaux%20et%20Plateaux/Tunis/El_Manar_1/Bureau_priv/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,1 200 DT,"[10.190381347108175, 36.80974328865517]",['https://www.tayara.tn/mediaGateway/resize-image?img=f0/f0da6eb9-c3e0-4ed4-9b68-50712ebcca3c&w=300'],False,True,True
Appart s2 trésor à louer à La Marsa,2200,"Tunis, il y a 7 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=ff/ff8d5396-aa38-4c85-b8e7-8639cf59eb83&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680625fec1f8f57898ddd520/Appartements/Tunis/La_Marsa/Appart_s2_trsor_louer_La_Marsa/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,2 200 DT,"[10.183864398779068, 36.808346379209965]",['https://www.tayara.tn/mediaGateway/resize-image?img=ff/ff8d5396-aa38-4c85-b8e7-8639cf59eb83&w=100&w=300'],False,True,True
"A vendre appartement S+2 vue sur mer à kélibia, kerkouane",180000,"Nabeul, il y a 7 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=5f/5fbbc899-a490-4939-9dda-eea0da39c40c&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67ac81f50b5f1b5530fa8aab/Appartements/Nabeul/Klibia/A_vendre_appartement_S2_vue_sur_mer_klibia_kerkouane/,tayara.tn,2025-04-21,Nabeul,,,,autre,residential,180 000 DT,"[10.1815, 36.8065]",['https://www.tayara.tn/mediaGateway/resize-image?img=5f/5fbbc899-a490-4939-9dda-eea0da39c40c&w=100&w=300'],True,True,True
Appartement s+2 haut standing à vendre,195000,"Nabeul, il y a 7 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=5a/5ac8ca72-e072-4845-9b8c-19a9bd88b0f1&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67e2ab1eca3467b14e6ca67d/Appartements/Nabeul/Klibia/Appartement_s2_haut_standing_vendre_/,tayara.tn,2025-04-21,Nabeul,,,,autre,residential,195 000 DT,"[10.1815, 36.8065]",['https://www.tayara.tn/mediaGateway/resize-image?img=5a/5ac8ca72-e072-4845-9b8c-19a9bd88b0f1&w=100&w=300'],False,True,True
Appart S+2 meublé à Ennasr 2 Hedi Nouira,1200,"Ariana, il y a 8 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=85/85bc144c-7aea-47c5-b1ee-e142eca74e1c&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680625dfc1f8f57898ddd4f8/Appartements/Ariana/Cit_Ennasr_2/Appart_S2_meubl_Ennasr_2_Hedi_Nouira/,tayara.tn,2025-04-21,Ariana,2.0,22.0,54.55,autre,unknown,1 200 DT,"[10.199468327785349, 36.85350512781843]",['https://www.tayara.tn/mediaGateway/resize-image?img=85/85bc144c-7aea-47c5-b1ee-e142eca74e1c&w=300'],False,True,True
appartement 3 pieces,950000,"Tunis, il y a 8 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=98/989520e0-34ba-4a2f-a9ff-d5511d3d69b2&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680625d4c1f8f57898ddd4e1/Appartements/Tunis/Tunis/appartement_3_pieces/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,950 000 DT,"[10.189212419639345, 36.81640443059352]",['https://www.tayara.tn/mediaGateway/resize-image?img=98/989520e0-34ba-4a2f-a9ff-d5511d3d69b2&w=300'],False,True,True
location ennasr2 local commercial 200²,5490,"Ariana, il y a 9 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=43/4318c454-26d2-480e-9917-60dc24559961.png&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062578c5beda2b51cbe08b/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ariana/Ennasr/location_ennasr2_local_commercial_200/,tayara.tn,2025-04-21,Ariana,,,,autre,commercial,5 490 DT,"[10.192624989629255, 36.871196770331586]",['https://www.tayara.tn/mediaGateway/resize-image?img=43/4318c454-26d2-480e-9917-60dc24559961.png&w=100&w=300'],True,True,True
A Vendre Appartement S3 à L'Aouina,250000,"Tunis, il y a 9 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=e9/e9c129ce-fab3-4210-aed2-2054140f4459&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062570c5beda2b51cbe081/Appartements/Tunis/L_Aouina/A_Vendre_Appartement_S3_LAouina/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,250 000 DT,"[10.171694457153022, 36.81217324937166]",['https://www.tayara.tn/mediaGateway/resize-image?img=e9/e9c129ce-fab3-4210-aed2-2054140f4459&w=100&w=300'],False,True,True
A Vendre Maison au Cité Tahrir,300000,"Tunis, il y a 10 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=cd/cd3e6041-f5d3-4ae0-a25b-251419309248&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806254ec1f8f57898ddd438/Maisons%20et%20Villas/Tunis/Ettahrir/A_Vendre_Maison_au_Cit_Tahrir/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,300 000 DT,"[10.185004176414894, 36.80191779923297]",['https://www.tayara.tn/mediaGateway/resize-image?img=cd/cd3e6041-f5d3-4ae0-a25b-251419309248&w=100&w=300'],False,True,True
Appart S+1 meublé avec parking sous-sol à Ennasr 2,1050,"Ariana, il y a 10 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=f9/f9c1248c-2155-4935-8cd6-8adb4b2ef058&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806254cc5beda2b51cbe05c/Appartements/Ariana/Cit_Ennasr_2/Appart_S1_meubl_avec_parking_soussol_Ennasr_2/,tayara.tn,2025-04-21,Ariana,1.0,11.0,95.45,autre,unknown,1 050 DT,"[10.196047458566294, 36.85357685024406]",['https://www.tayara.tn/mediaGateway/resize-image?img=f9/f9c1248c-2155-4935-8cd6-8adb4b2ef058&w=300'],False,True,True
bureau s plus 1 hst a el manar 2 wb4107,1400,"Tunis, il y a 11 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=36/36d73d4c-71f3-454c-86e6-33e261c1fff6&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806252dc1f8f57898ddd413/Bureaux%20et%20Plateaux/Tunis/El_Manar_2/bureau_s_plus_1_hst_a_el_manar_2_wb4107/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,1 400 DT,"[10.180853405275675, 36.81087013356882]",['https://www.tayara.tn/mediaGateway/resize-image?img=36/36d73d4c-71f3-454c-86e6-33e261c1fff6&w=300'],False,True,True
hall plus 2 a la cité el khadhra vte wb2371,150000,"Tunis, il y a 11 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=e3/e34651a8-6cad-4cb2-8742-34e9e5306f2a&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806252bc1f8f57898ddd40e/Appartements/Tunis/Cit_El_Khadra/hall_plus_2_a_la_cit_el_khadhra_vte_wb2371/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,150 000 DT,"[10.175247262589904, 36.79892667159288]",['https://www.tayara.tn/mediaGateway/resize-image?img=e3/e34651a8-6cad-4cb2-8742-34e9e5306f2a&w=300'],False,True,True
duplex s plus 5 a la cité el khadhra wb2992,1200,"Tunis, il y a 11 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=8a/8ac4e368-da86-4f4f-9641-40b98182de15&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806252ac5beda2b51cbe032/Maisons%20et%20Villas/Tunis/Cit_El_Khadra/duplex_s_plus_5_a_la_cit_el_khadhra_wb2992/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,1 200 DT,"[10.177211929656345, 36.80388940329964]",['https://www.tayara.tn/mediaGateway/resize-image?img=8a/8ac4e368-da86-4f4f-9641-40b98182de15&w=300'],False,True,True
A louer studio appartement meublé par jour par nuitée à hay ennasr 22333312,80,"Ariana, il y a 11 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=e3/e3d045d4-bc2a-4f3b-bc49-e2f435ce7638&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806250ac1f8f57898ddd3e6/Appartements/Ariana/Ariana/A_louer_studio_appartement_meubl_par_jour_par_nuite_hay_ennasr_22333312/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,80 DT,"[10.187723744914466, 36.86040679185198]",['https://www.tayara.tn/mediaGateway/resize-image?img=e3/e3d045d4-bc2a-4f3b-bc49-e2f435ce7638&w=300'],False,True,True
rc s plus 2 meublé a la cité el khadhra wb3076,1000,"Tunis, il y a 13 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=c3/c39d0621-7c9d-4a94-8b99-e41affefe180&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680624b9c1f8f57898ddd38a/Maisons%20et%20Villas/Tunis/Cit_El_Khadra/rc_s_plus_2_meubl_a_la_cit_el_khadhra_wb3076/,tayara.tn,2025-04-21,Tunis,2.0,22.0,45.45,autre,unknown,1 000 DT,"[10.17774586516666, 36.79697132669421]",['https://www.tayara.tn/mediaGateway/resize-image?img=c3/c39d0621-7c9d-4a94-8b99-e41affefe180&w=300'],False,True,True
studio s0 hst a la cité el khadhra wb4114,600,"Tunis, il y a 15 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=5d/5d36ae08-d17e-4671-9782-a1547422d8ad&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680624b8c1f8f57898ddd388/Maisons%20et%20Villas/Tunis/Cit_El_Khadra/studio_s0_hst_a_la_cit_el_khadhra_wb4114/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,600 DT,"[10.174208424012289, 36.81084077646129]",['https://www.tayara.tn/mediaGateway/resize-image?img=5d/5d36ae08-d17e-4671-9782-a1547422d8ad&w=300'],False,True,True
A louer appartement s1 haut standing jamais habitée a cité el wahatt Ain zaghouan,950,"Tunis, il y a 15 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=a5/a569f59e-497e-4a8a-9e8b-65873a7eac86&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680624b7c1f8f57898ddd385/Appartements/Tunis/Ain_Zaghouen/A_louer_appartement_s1_haut_standing_jamais_habite_a_cit_el_wahatt_Ain_zaghouan/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,950 DT,"[10.181481669150152, 36.81526529356407]",['https://www.tayara.tn/mediaGateway/resize-image?img=a5/a569f59e-497e-4a8a-9e8b-65873a7eac86&w=300'],False,True,True
📍RIADH ANDALOUS : APPARTEMENT S+1 A VENDRE,178000,"Ariana, il y a 15 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680624b4c1f8f57898ddd381/Appartements/Ariana/Riadh_Andalous/RIADH_ANDALOUS_APPARTEMENT_S1_A_VENDRE_/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,178 000 DT,"[10.200590264066495, 36.86086147280263]",['https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300'],False,True,True
À louer un appartement S+2 haut standing à Ennasr2,1380,"Ariana, il y a 16 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68025d11c5beda2b51c950da/Appartements/Ariana/Ennasr/_louer_un_appartement_S2_haut_standing_Ennasr2_/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,1 380 DT,"[10.191900070515512, 36.86426198315042]",['https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300'],False,True,True
Appart S+2 meublé à Ennasr 2,1150,"Ariana, il y a 16 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=c1/c163ef47-648d-4d53-a08b-c43d678f7474&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062489c5beda2b51cbdf89/Appartements/Ariana/Cit_Ennasr_2/Appart_S2_meubl_Ennasr_2/,tayara.tn,2025-04-21,Ariana,2.0,22.0,52.27,autre,unknown,1 150 DT,"[10.188616080279495, 36.86041796802168]",['https://www.tayara.tn/mediaGateway/resize-image?img=c1/c163ef47-648d-4d53-a08b-c43d678f7474&w=300'],False,True,True
