description,price,address,images,sourceUrl,source,listedDate,governorate,originalArea,area,pricePerSqFt,propertyType,zoning,originalPrice,coordinates,image_list,nearWater,roadAccess,utilities
À louer un appartement S+2 à ariana supérieure,650,"Ariana, il y a 16 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67ff7fb5fd1c6385be50a3bd/Appartements/Ariana/El_Menzah_8/_louer_un_appartement_S2_ariana_suprieure_/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,650 DT,"[10.195396823883087, 36.86783352523079]",['https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300'],False,True,True
A louer un rez de jardin S+4 d'une villa à Ennasr2,1400,"Ariana, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6786a89c7041684afec2ec9e/Appartements/Ariana/Ennasr/A_louer_un_rez_de_jardin_S4_dune_villa_Ennasr2_/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,1 400 DT,"[10.187876694247453, 36.85939808603887]",['https://www.tayara.tn/mediaGateway/resize-image?img=25/25cd8c42-b125-4d03-a8e4-6f8d4cbb1127&w=100&w=300'],False,True,True
📍L’AOUINA WAHET : APPARTEMENT S+2 A VENDRE,290000,"Tunis, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806035cc5beda2b51cbb623/Appartements/Tunis/L_Aouina/LAOUINA_WAHET_APPARTEMENT_S2_A_VENDRE/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,290 000 DT,"[10.19140667879648, 36.81018501456452]",['https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300'],False,True,True
A louer un s+3 avec une vue sur Lac au Lac2,4800,"Tunis, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=45/45a1de5b-1b89-4a8a-a9b5-d0ae785159a9&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/678692d97041684afec2d990/Appartements/Tunis/Lac_2/A_louer_un_s3_avec_une_vue_sur_Lac_au_Lac2/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,4 800 DT,"[10.17825981971829, 36.81401566614879]",['https://www.tayara.tn/mediaGateway/resize-image?img=45/45a1de5b-1b89-4a8a-a9b5-d0ae785159a9&w=100&w=300'],True,True,True
rez de chaussée s plus 2 a ennasr 2 wb4119,1200,"Ariana, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=6b/6b6f7809-a215-4f6e-9bdd-e1d6f2228bb5&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806243ec5beda2b51cbdf23/Maisons%20et%20Villas/Ariana/Ennasr/rez_de_chausse_s_plus_2_a_ennasr_2_wb4119/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,1 200 DT,"[10.195049403513142, 36.86431335796169]",['https://www.tayara.tn/mediaGateway/resize-image?img=6b/6b6f7809-a215-4f6e-9bdd-e1d6f2228bb5&w=300'],False,True,True
studio s0 meublé aux jmzh 1 wb3930,600,"Ariana, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=70/70e27d24-b4e8-462a-87c7-8581f962a49e&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806243dc1f8f57898ddd2e4/Maisons%20et%20Villas/Ariana/Jardins_El_Menzah/studio_s0_meubl_aux_jmzh_1_wb3930/,tayara.tn,2025-04-21,Ariana,0.0,0.0,,autre,residential,600 DT,"[10.189084736079714, 36.863106371576244]",['https://www.tayara.tn/mediaGateway/resize-image?img=70/70e27d24-b4e8-462a-87c7-8581f962a49e&w=300'],False,True,True
studio s0 a el manar 1 wb4002,320,"Tunis, il y a 17 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=83/83f54755-dbff-4fe5-af31-dd76719a8435&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806243cc1f8f57898ddd2e2/Maisons%20et%20Villas/Tunis/El_Manar_1/studio_s0_a_el_manar_1_wb4002/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,320 DT,"[10.184444554698604, 36.802073651009906]",['https://www.tayara.tn/mediaGateway/resize-image?img=83/83f54755-dbff-4fe5-af31-dd76719a8435&w=300'],False,True,True
📍 ENNASR 2 : APPARTEMENT S+3 A VENDRE,475000,"Ariana, il y a 18 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/677f8c4eb7de28167ed1e137/Appartements/Ariana/Cit_Ennasr_2/_ENNASR_2_APPARTEMENT_S3_A_VENDRE_/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,475 000 DT,"[10.184126439821828, 36.86921105902172]",['https://www.tayara.tn/mediaGateway/resize-image?img=9b/9bb731cb-dce5-4230-9151-3f1ca6f46072&w=100&w=300'],False,True,True
A louer un réez de chaussée à chatt mariem,1500,"Sousse, il y a 21 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=8b/8b925b55-9a8a-419a-bf7a-8061cf9ccc61&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623fcc5beda2b51cbdec5/Maisons%20et%20Villas/Sousse/Akouda/A_louer_un_rez_de_chausse_chatt_mariem/,tayara.tn,2025-04-21,Sousse,,,,autre,unknown,1 500 DT,"[10.631392681451453, 35.82578150123259]",['https://www.tayara.tn/mediaGateway/resize-image?img=8b/8b925b55-9a8a-419a-bf7a-8061cf9ccc61&w=100&w=300'],False,True,True
Appart S+2 neuf haut standing à Ennasr,1500,"Ariana, il y a 21 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=f8/f8264408-0057-4747-8bda-be2d71a204fa&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623fbc1f8f57898ddd296/Appartements/Ariana/Cit_Ennasr_2/Appart_S2_neuf_haut_standing_Ennasr/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,1 500 DT,"[10.1949926110314, 36.867287174922815]",['https://www.tayara.tn/mediaGateway/resize-image?img=f8/f8264408-0057-4747-8bda-be2d71a204fa&w=300'],False,True,True
A louer appartement S+3 à la Manouba,1200,"La Manouba, il y a 22 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=43/43eaf64f-9bfd-4703-99ad-76fe7e98616b&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623bcc1f8f57898ddd238/Appartements/La_Manouba/La_Manouba/A_louer_appartement_S3_la_Manouba/,tayara.tn,2025-04-21,Manouba,,,,autre,residential,1 200 DT,"[10.1815, 36.8065]",['https://www.tayara.tn/mediaGateway/resize-image?img=43/43eaf64f-9bfd-4703-99ad-76fe7e98616b&w=100&w=300'],False,True,True
شقة مفروشة للإيجار في حدائق قرطاج,160,"Tunis, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=47/4799acf8-f386-4078-ad5b-8fcb04cbf38d&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67fe9c0bfd1c6385be501bad/Locations%20de%20vacances/Tunis/Jardins_De_Carthage/_/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,160 DT,"[10.17416039628407, 36.81574730741967]",['https://www.tayara.tn/mediaGateway/resize-image?img=47/4799acf8-f386-4078-ad5b-8fcb04cbf38d&w=100&w=300'],False,True,True
s plus 1 meublé a la cité olympique wb2021,1100,"Tunis, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=92/92127cba-d946-4305-89c8-4d3bf1637a15&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623aec5beda2b51cbde62/Appartements/Tunis/Cit_Olympique/s_plus_1_meubl_a_la_cit_olympique_wb2021/,tayara.tn,2025-04-21,Tunis,1.0,11.0,100.0,autre,unknown,1 100 DT,"[10.182936190833761, 36.79744285285241]",['https://www.tayara.tn/mediaGateway/resize-image?img=92/92127cba-d946-4305-89c8-4d3bf1637a15&w=300'],False,True,True
Appartement haut standing S+1 à louer situé tout juste devant clinique manar1,1150,"Tunis, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=8d/8d3d1fb2-cb42-4739-a5b6-cfb99ea562f7&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623adc5beda2b51cbde5f/Appartements/Tunis/El_Manar_1/Appartement_haut_standing_S1_louer_situ_tout_juste_devant_clinique_manar1/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,1 150 DT,"[10.176244826944227, 36.810051122494535]",['https://www.tayara.tn/mediaGateway/resize-image?img=8d/8d3d1fb2-cb42-4739-a5b6-cfb99ea562f7&w=300'],False,True,True
bureau 2 pieces a el manzah 5 wb1434,950,"Ariana, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=25/25ec9d6c-38f3-4805-b934-557ff0fdfe5c&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623acc1f8f57898ddd220/Bureaux%20et%20Plateaux/Ariana/El_Menzah_5/bureau_2_pieces_a_el_manzah_5_wb1434/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,950 DT,"[10.203574959450807, 36.86504669422694]",['https://www.tayara.tn/mediaGateway/resize-image?img=25/25ec9d6c-38f3-4805-b934-557ff0fdfe5c&w=300'],False,True,True
studio s plus 1 meublé a la cité el khadhra wb4151,700,"Tunis, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=a9/a96a8b08-eec7-4fc2-908c-dee74393fb72&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680623abc1f8f57898ddd21e/Maisons%20et%20Villas/Tunis/Cit_El_Khadra/studio_s_plus_1_meubl_a_la_cit_el_khadhra_wb4151/,tayara.tn,2025-04-21,Tunis,1.0,11.0,63.64,autre,residential,700 DT,"[10.187795518365302, 36.81208149463901]",['https://www.tayara.tn/mediaGateway/resize-image?img=a9/a96a8b08-eec7-4fc2-908c-dee74393fb72&w=300'],False,True,True
appartement S+3 aux Jardins de Carthage – location de vacances,160,"Tunis, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=47/4799acf8-f386-4078-ad5b-8fcb04cbf38d&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67fea977fd1c6385be5028a8/Locations%20de%20vacances/Tunis/Jardins_De_Carthage/appartement_S3_aux_Jardins_de_Carthage_location_de_vacances_/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,160 DT,"[10.1867630935309, 36.81285689821358]",['https://www.tayara.tn/mediaGateway/resize-image?img=47/4799acf8-f386-4078-ad5b-8fcb04cbf38d&w=100&w=300'],False,True,True
A louer un réez de chaussée à chatt mariem,1500,"Sousse, il y a 23 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=8b/8b925b55-9a8a-419a-bf7a-8061cf9ccc61&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062385c1f8f57898ddd1ee/Maisons%20et%20Villas/Sousse/Akouda/A_louer_un_rez_de_chausse_chatt_mariem/,tayara.tn,2025-04-21,Sousse,,,,autre,unknown,1 500 DT,"[10.646701752193506, 35.831438503803895]",['https://www.tayara.tn/mediaGateway/resize-image?img=8b/8b925b55-9a8a-419a-bf7a-8061cf9ccc61&w=100&w=300'],False,True,True
à louer par jour s+1 appartement studio meublé location par jour / nuitée,80,"Tunis, il y a 24 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=28/28290493-db51-4e4e-b6c4-0778fddb761e&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062370c5beda2b51cbde0e/Appartements/Tunis/Manar/_louer_par_jour_s1_appartement_studio_meubl_location_par_jour_nuite_/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,80 DT,"[10.172009236306303, 36.81092497543444]",['https://www.tayara.tn/mediaGateway/resize-image?img=28/28290493-db51-4e4e-b6c4-0778fddb761e&w=300'],False,True,True
location appartement studio meublé a louer par jour / nuitée 📢 58616768,70,"Ariana, il y a 25 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=0f/0fae417f-daf4-4ac5-8a94-6cb600ed2f76&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/6806230cc5beda2b51cbdd75/Appartements/Ariana/Les_Jardins_El_Menzah_2/location_appartement_studio_meubl_a_louer_par_jour_nuite_58616768/,tayara.tn,2025-04-21,Ariana,,,,autre,residential,70 DT,"[10.190771749324249, 36.866047114340155]",['https://www.tayara.tn/mediaGateway/resize-image?img=0f/0fae417f-daf4-4ac5-8a94-6cb600ed2f76&w=300'],False,True,True
Appart S+1 meublé à Ennasr 2 Hedi Nouira,1100,"Ariana, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=97/97cb4744-277f-4567-90b9-85c411e96cb8&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622f3c1f8f57898ddd114/Appartements/Ariana/Cit_Ennasr_2/Appart_S1_meubl_Ennasr_2_Hedi_Nouira/,tayara.tn,2025-04-21,Ariana,1.0,11.0,100.0,autre,unknown,1 100 DT,"[10.197261441554781, 36.857826040730856]",['https://www.tayara.tn/mediaGateway/resize-image?img=97/97cb4744-277f-4567-90b9-85c411e96cb8&w=300'],False,True,True
à louer un appartement S+2 situé à sahloul 4,1000,"Sousse, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=df/df66b850-9683-44fe-b304-f0352e42e70a&w=100&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/67ff8a58fd1c6385be50afde/Appartements/Sousse/Sahloul/_louer_un_appartement_S2_situ_sahloul_4/,tayara.tn,2025-04-21,Sousse,,,,autre,residential,1 000 DT,"[10.641082014846656, 35.83278878355982]",['https://www.tayara.tn/mediaGateway/resize-image?img=df/df66b850-9683-44fe-b304-f0352e42e70a&w=100&w=300'],False,True,True
Local à Megrine Saint Gobain,90000,"Ben Arous, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=07/074f8118-e3c1-4f27-b699-ef883ec7c2a6&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622ecc5beda2b51cbdd42/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/Mgrine/Local_Megrine_Saint_Gobain_/,tayara.tn,2025-04-21,Ben Arous,,,,autre,unknown,90 000 DT,"[10.214017678155022, 36.75790518381773]",['https://www.tayara.tn/mediaGateway/resize-image?img=07/074f8118-e3c1-4f27-b699-ef883ec7c2a6&w=300'],False,True,True
A louer appartement s1 haut standing jamais habitée a cité el wahatt Ain zaghouan,950,"Tunis, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=62/62005d49-2baa-4377-a528-d021fde8b242&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622dac5beda2b51cbdd2a/Appartements/Tunis/L_Aouina/A_louer_appartement_s1_haut_standing_jamais_habite_a_cit_el_wahatt_Ain_zaghouan/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,950 DT,"[10.188531785572154, 36.807178143477714]",['https://www.tayara.tn/mediaGateway/resize-image?img=62/62005d49-2baa-4377-a528-d021fde8b242&w=300'],False,True,True
à louer appartement studio meublé s1 ennasr location par jour nuitée,70,"Tunis, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=24/24154a60-25ca-4b5f-8449-5074eaec1d06&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622d7c5beda2b51cbdd25/Locations%20de%20vacances/Tunis/El_Menzah_9/_louer_appartement_studio_meubl_s1_ennasr_location_par_jour_nuite_/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,70 DT,"[10.174314737357273, 36.80985128749629]",['https://www.tayara.tn/mediaGateway/resize-image?img=24/24154a60-25ca-4b5f-8449-5074eaec1d06&w=300'],False,True,True
duplex a ksar said wb1283,130000,"Tunis, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=b6/b66bbec3-4b30-4b03-9ce2-09d72acd7725&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622d7c5beda2b51cbdd26/Maisons%20et%20Villas/Tunis/Ksar_Said/duplex_a_ksar_said_wb1283/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,130 000 DT,"[10.176796494263634, 36.815200301126396]",['https://www.tayara.tn/mediaGateway/resize-image?img=b6/b66bbec3-4b30-4b03-9ce2-09d72acd7725&w=300'],False,True,True
studio meublé a el manzah 9c wb4137,700,"Tunis, il y a 28 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=31/31f6f180-1614-4e4b-945d-bf91256be61e&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/680622d5c1f8f57898ddd0ed/Maisons%20et%20Villas/Tunis/El_Menzah_9/studio_meubl_a_el_manzah_9c_wb4137/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,700 DT,"[10.18519065975086, 36.81199162127963]",['https://www.tayara.tn/mediaGateway/resize-image?img=31/31f6f180-1614-4e4b-945d-bf91256be61e&w=300'],False,True,True
A vendre S+2 Ennasr sur l'avenue Hedi Nouira,250000,"Ariana, il y a 29 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=c3/c356d3b0-0c88-4a94-97b7-2eb23a4e1532&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062294c5beda2b51cbdccc/Appartements/Ariana/Cit_Ennasr_2/A_vendre_S2_Ennasr_sur_lavenue_Hedi_Nouira/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,250 000 DT,"[10.1864592238547, 36.85638629786197]",['https://www.tayara.tn/mediaGateway/resize-image?img=c3/c356d3b0-0c88-4a94-97b7-2eb23a4e1532&w=300'],False,True,True
L'Aouina étage villa meublé à louer,2800,"Tunis, il y a 29 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=44/44a12b27-f286-4aeb-ae17-08e2aa60a6da&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062281c5beda2b51cbdcb2/Maisons%20et%20Villas/Tunis/L_Aouina/LAouina_tage_villa_meubl_louer_/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,2 800 DT,"[10.185624494816505, 36.807193078166236]",['https://www.tayara.tn/mediaGateway/resize-image?img=44/44a12b27-f286-4aeb-ae17-08e2aa60a6da&w=300'],False,True,True
Bureau A+2 avec une vue panoramique à Ennasr 2,1000,"Ariana, il y a 30 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=46/46e14ebc-8835-4a9c-9e36-0a67df02441d&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062276c5beda2b51cbdca0/Bureaux%20et%20Plateaux/Ariana/Cit_Ennasr_2/Bureau_A2_avec_une_vue_panoramique_Ennasr_2/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,1 000 DT,"[10.184514346752042, 36.860881923789606]",['https://www.tayara.tn/mediaGateway/resize-image?img=46/46e14ebc-8835-4a9c-9e36-0a67df02441d&w=300'],False,True,True
☎️ 22333312 à louer appartement studio meublé location par jour nuitée tunis Ennasr شقة مفروشة s1 s2 s3,70,"Tunis, il y a 30 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=55/55b2d9d6-16e0-41e8-bd8f-93cdebb2de22&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062275c5beda2b51cbdc9c/Appartements/Tunis/Menzah/_22333312_louer_appartement_studio_meubl_location_par_jour_nuite_tunis_Ennasr_s1_s2_s3/,tayara.tn,2025-04-21,Tunis,,,,autre,residential,70 DT,"[10.190576466258628, 36.80163653907404]",['https://www.tayara.tn/mediaGateway/resize-image?img=55/55b2d9d6-16e0-41e8-bd8f-93cdebb2de22&w=300'],False,True,True
s plus 2 a ennasr 2 wb953,1260,"Ariana, il y a 30 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=ed/edfbedd2-93e4-4d3c-9b08-2c9763d25df9&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062267c5beda2b51cbdc8a/Appartements/Ariana/Ennasr/s_plus_2_a_ennasr_2_wb953/,tayara.tn,2025-04-21,Ariana,,,,autre,unknown,1 260 DT,"[10.197395017857353, 36.8578928250307]",['https://www.tayara.tn/mediaGateway/resize-image?img=ed/edfbedd2-93e4-4d3c-9b08-2c9763d25df9&w=300'],False,True,True
s plus 3 a la cité mahrajene wb3741,1400,"Tunis, il y a 30 minutes",https://www.tayara.tn/mediaGateway/resize-image?img=27/27bf4321-242d-413e-afcc-971be7fa04ae&w=300,https://www.tayara.tnhttps://www.tayara.tn/fr/item/68062266c1f8f57898ddd05d/Appartements/Tunis/Menzah/s_plus_3_a_la_cit_mahrajene_wb3741/,tayara.tn,2025-04-21,Tunis,,,,autre,unknown,1 400 DT,"[10.172985166639814, 36.80641457597651]",['https://www.tayara.tn/mediaGateway/resize-image?img=27/27bf4321-242d-413e-afcc-971be7fa04ae&w=300'],False,True,True
